array (
  'BlockStates' => 
  array (
    223 => -4611686018427387904,
    224 => 481037602100,
    225 => 2013265920000,
    226 => -4611686018427387904,
    227 => 481036337156,
    228 => -8785678427668611072,
    229 => -4611686018427387904,
    230 => 487210352644,
    231 => 3806470999013064704,
    232 => 144115188075855985,
    233 => 34359740416,
    234 => 0,
    235 => 0,
    236 => 0,
    237 => 0,
    238 => 0,
    239 => 0,
    240 => 0,
    241 => 0,
    242 => 0,
    243 => -605171199927910400,
    244 => 105,
    245 => 610567028736,
    246 => -4572269888042696704,
    247 => -4035225266123964416,
    248 => 51540872500,
    249 => -8785593558980624384,
    250 => -4035225266123964416,
    251 => 51540872500,
    252 => -872131017773678592,
    253 => -4035225266123964416,
    254 => 51539632501,
    255 => 6576701018472448,
    256 => 144115188075855884,
    257 => 37632084163,
    258 => 0,
    259 => 0,
    260 => 0,
    261 => 0,
    262 => 0,
    263 => 0,
    264 => 0,
    265 => 0,
    266 => 0,
    267 => 8783989598209441792,
    268 => 158,
    269 => 680650054656,
    270 => -1112660743133593600,
    271 => 7493989779944505352,
    272 => 246788696074,
    273 => -870036082513674240,
    274 => 2882303761517117496,
    275 => 240519282688,
    276 => 12947849599778816,
    277 => 2882303761517117496,
    278 => 240518168576,
    279 => 671088640,
    280 => 144115188075855928,
    281 => 38450170099,
    282 => 0,
    283 => 0,
    284 => 0,
    285 => 0,
    286 => 0,
    287 => 0,
    288 => 0,
    289 => 0,
    290 => 0,
    291 => 0,
    292 => 3511681809442144256,
    293 => 0,
    294 => -1113505383883997184,
    295 => 4835740099889070088,
    296 => 481036337164,
    297 => 3029077852160,
    298 => 4835740099889070192,
    299 => 481036337153,
    300 => 53739257856,
    301 => 224054081461682288,
    302 => 481036337159,
    303 => 30116937728,
    304 => -4459689531003633664,
    305 => 38449973440,
    306 => 835452928,
    307 => 0,
    308 => 0,
    309 => 0,
    310 => 0,
    311 => 0,
    312 => 0,
    313 => 0,
    314 => 0,
    315 => 0,
    316 => 2882303761517117440,
    317 => 780,
    318 => -4394659765309931520,
    319 => 292733975779082248,
    320 => 137439004490,
    321 => 5764611208183283712,
    322 => 32,
    323 => 137438953562,
    324 => 386614165504,
    325 => 288230376151711776,
    326 => 137438953562,
    327 => 8178562529966948352,
    328 => 288230376151711776,
    329 => 37631494202,
    330 => 3420538798080,
    331 => 0,
    332 => 0,
    333 => 0,
    334 => 0,
    335 => 0,
    336 => 0,
    337 => 0,
    338 => 0,
    339 => 0,
    340 => 0,
    341 => 55813304533632,
    342 => 3513828331017469952,
    343 => 7176,
    344 => 30851846676480,
    345 => 4709818874315407360,
    346 => 7183,
    347 => 30839230210112,
    348 => 5862737011667894272,
    349 => 7180,
    350 => 30839767080960,
    351 => 5556491962128793600,
    352 => 7183,
    353 => 30821503443008,
    354 => 2049637558488399872,
    355 => 14023,
    356 => 0,
    357 => 0,
    358 => 0,
    359 => 0,
    360 => 0,
    361 => 0,
    362 => 0,
    363 => 0,
    364 => 0,
    365 => 0,
    366 => 0,
    367 => 0,
    368 => 880,
    369 => 259063837360128,
    370 => 0,
    371 => 944,
    372 => 0,
    373 => 0,
    374 => 0,
    375 => 0,
    376 => 0,
    377 => 0,
    378 => 0,
    379 => 0,
    380 => 0,
    381 => 0,
    382 => 0,
    383 => 0,
  ),
  'Palette' => 
  array (
    0 => 
    array (
      'Name' => 'minecraft:air',
    ),
    1 => 
    array (
      'Name' => 'minecraft:lime_concrete',
    ),
    2 => 
    array (
      'Properties' => 
      array (
        'axis' => 'y',
      ),
      'Name' => 'minecraft:oak_log',
    ),
    3 => 
    array (
      'Name' => 'minecraft:spruce_planks',
    ),
    4 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'bottom',
      ),
      'Name' => 'minecraft:spruce_slab',
    ),
    5 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'top',
      ),
      'Name' => 'minecraft:spruce_slab',
    ),
    6 => 
    array (
      'Properties' => 
      array (
        'hanging' => 'true',
      ),
      'Name' => 'minecraft:lantern',
    ),
    7 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'east',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    8 => 
    array (
      'Properties' => 
      array (
        'axis' => 'z',
      ),
      'Name' => 'minecraft:stripped_spruce_log',
    ),
    9 => 
    array (
      'Name' => 'minecraft:stone_bricks',
    ),
    10 => 
    array (
      'Name' => 'minecraft:cracked_stone_bricks',
    ),
    11 => 
    array (
      'Name' => 'minecraft:mossy_stone_bricks',
    ),
    12 => 
    array (
      'Properties' => 
      array (
        'axis' => 'x',
      ),
      'Name' => 'minecraft:stripped_spruce_log',
    ),
    13 => 
    array (
      'Properties' => 
      array (
        'east' => 'true',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'false',
        'west' => 'false',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    14 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'west',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    15 => 
    array (
      'Properties' => 
      array (
        'east' => 'true',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    16 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'true',
        'north' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    17 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'true',
        'north' => 'true',
        'west' => 'false',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    18 => 
    array (
      'Properties' => 
      array (
        'hinge' => 'left',
        'half' => 'lower',
        'powered' => 'false',
        'facing' => 'north',
        'open' => 'false',
      ),
      'Name' => 'minecraft:spruce_door',
    ),
    19 => 
    array (
      'Name' => 'minecraft:oak_planks',
    ),
    20 => 
    array (
      'Properties' => 
      array (
        'hanging' => 'false',
      ),
      'Name' => 'minecraft:lantern',
    ),
    21 => 
    array (
      'Properties' => 
      array (
        'lit' => 'false',
        'facing' => 'south',
      ),
      'Name' => 'minecraft:furnace',
    ),
    22 => 
    array (
      'Properties' => 
      array (
        'facing' => 'up',
        'open' => 'false',
      ),
      'Name' => 'minecraft:barrel',
    ),
    23 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'bottom',
      ),
      'Name' => 'minecraft:oak_slab',
    ),
    24 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'top',
      ),
      'Name' => 'minecraft:oak_slab',
    ),
    25 => 
    array (
      'Properties' => 
      array (
        'facing' => 'north',
        'open' => 'false',
      ),
      'Name' => 'minecraft:barrel',
    ),
    26 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'false',
        'west' => 'false',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    27 => 
    array (
      'Properties' => 
      array (
        'hinge' => 'left',
        'half' => 'upper',
        'powered' => 'false',
        'facing' => 'north',
        'open' => 'false',
      ),
      'Name' => 'minecraft:spruce_door',
    ),
    28 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'west',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    29 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'true',
        'west' => 'true',
        'up' => 'true',
      ),
      'Name' => 'minecraft:cobblestone_wall',
    ),
    30 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'true',
        'powered' => 'false',
        'south' => 'true',
        'north' => 'false',
        'attached' => 'false',
        'west' => 'false',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    31 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'false',
        'powered' => 'false',
        'south' => 'true',
        'north' => 'false',
        'attached' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    32 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'true',
        'powered' => 'false',
        'south' => 'false',
        'north' => 'false',
        'attached' => 'false',
        'west' => 'false',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    33 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'true',
        'powered' => 'false',
        'south' => 'false',
        'north' => 'false',
        'attached' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    34 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'true',
        'powered' => 'false',
        'south' => 'false',
        'north' => 'true',
        'attached' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    35 => 
    array (
      'Properties' => 
      array (
        'disarmed' => 'false',
        'east' => 'false',
        'powered' => 'false',
        'south' => 'false',
        'north' => 'false',
        'attached' => 'false',
        'west' => 'true',
      ),
      'Name' => 'minecraft:tripwire',
    ),
    36 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'double',
      ),
      'Name' => 'minecraft:oak_slab',
    ),
    37 => 
    array (
      'Properties' => 
      array (
        'east' => 'true',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'true',
        'west' => 'true',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    38 => 
    array (
      'Properties' => 
      array (
        'facing' => 'east',
      ),
      'Name' => 'minecraft:loom',
    ),
    39 => 
    array (
      'Name' => 'minecraft:brown_carpet',
    ),
    40 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'east',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    41 => 
    array (
      'Properties' => 
      array (
        'part' => 'head',
        'facing' => 'north',
        'occupied' => 'false',
      ),
      'Name' => 'minecraft:brown_bed',
    ),
    42 => 
    array (
      'Properties' => 
      array (
        'facing' => 'south',
        'open' => 'false',
      ),
      'Name' => 'minecraft:barrel',
    ),
    43 => 
    array (
      'Properties' => 
      array (
        'part' => 'foot',
        'facing' => 'north',
        'occupied' => 'false',
      ),
      'Name' => 'minecraft:brown_bed',
    ),
    44 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'false',
        'west' => 'false',
        'up' => 'true',
      ),
      'Name' => 'minecraft:cobblestone_wall',
    ),
    45 => 
    array (
      'Properties' => 
      array (
        'east' => 'true',
        'waterlogged' => 'false',
        'south' => 'true',
        'north' => 'false',
        'west' => 'false',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    46 => 
    array (
      'Properties' => 
      array (
        'east' => 'false',
        'waterlogged' => 'false',
        'south' => 'false',
        'north' => 'true',
        'west' => 'false',
      ),
      'Name' => 'minecraft:oak_fence',
    ),
    47 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'outer_right',
        'facing' => 'east',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    48 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'south',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    49 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'straight',
        'facing' => 'north',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    50 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'outer_right',
        'facing' => 'south',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    51 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'outer_left',
        'facing' => 'east',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    52 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'type' => 'double',
      ),
      'Name' => 'minecraft:spruce_slab',
    ),
    53 => 
    array (
      'Name' => 'minecraft:cobblestone',
    ),
    54 => 
    array (
      'Properties' => 
      array (
        'half' => 'top',
        'waterlogged' => 'false',
        'shape' => 'outer_left',
        'facing' => 'north',
      ),
      'Name' => 'minecraft:spruce_stairs',
    ),
    55 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'powered' => 'false',
        'facing' => 'north',
        'open' => 'true',
      ),
      'Name' => 'minecraft:spruce_trapdoor',
    ),
    56 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'powered' => 'false',
        'facing' => 'west',
        'open' => 'true',
      ),
      'Name' => 'minecraft:spruce_trapdoor',
    ),
    57 => 
    array (
      'Properties' => 
      array (
        'waterlogged' => 'false',
        'signal_fire' => 'false',
        'lit' => 'true',
        'facing' => 'east',
      ),
      'Name' => 'minecraft:campfire',
    ),
    58 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'powered' => 'false',
        'facing' => 'east',
        'open' => 'true',
      ),
      'Name' => 'minecraft:spruce_trapdoor',
    ),
    59 => 
    array (
      'Properties' => 
      array (
        'half' => 'bottom',
        'waterlogged' => 'false',
        'powered' => 'false',
        'facing' => 'south',
        'open' => 'true',
      ),
      'Name' => 'minecraft:spruce_trapdoor',
    ),
  ),
  'SkyLight' => 
  array (
    0 => -18,
    1 => -18,
    2 => -18,
    3 => -18,
    4 => -18,
    5 => -18,
    6 => -18,
    7 => -18,
    8 => -34,
    9 => -35,
    10 => -35,
    11 => -35,
    12 => -35,
    13 => -35,
    14 => -35,
    15 => -19,
    16 => -34,
    17 => -52,
    18 => -52,
    19 => -52,
    20 => -52,
    21 => -52,
    22 => -52,
    23 => -19,
    24 => -34,
    25 => -68,
    26 => -69,
    27 => -69,
    28 => -69,
    29 => -69,
    30 => -53,
    31 => -19,
    32 => -34,
    33 => -68,
    34 => -86,
    35 => -86,
    36 => -86,
    37 => -86,
    38 => -53,
    39 => -19,
    40 => -34,
    41 => -68,
    42 => -102,
    43 => -103,
    44 => -103,
    45 => -87,
    46 => -53,
    47 => -19,
    48 => -34,
    49 => -68,
    50 => -102,
    51 => -120,
    52 => -120,
    53 => -87,
    54 => -53,
    55 => -19,
    56 => -34,
    57 => -68,
    58 => -102,
    59 => 120,
    60 => -121,
    61 => -87,
    62 => -53,
    63 => -19,
    64 => -34,
    65 => -68,
    66 => -102,
    67 => 120,
    68 => -121,
    69 => -87,
    70 => -53,
    71 => -19,
    72 => -34,
    73 => -68,
    74 => -102,
    75 => -120,
    76 => -120,
    77 => -87,
    78 => -53,
    79 => -19,
    80 => -34,
    81 => -68,
    82 => -102,
    83 => -103,
    84 => -103,
    85 => -87,
    86 => -53,
    87 => -19,
    88 => -34,
    89 => -68,
    90 => -86,
    91 => -86,
    92 => -86,
    93 => -86,
    94 => -53,
    95 => -19,
    96 => -34,
    97 => -68,
    98 => -69,
    99 => -69,
    100 => -69,
    101 => -69,
    102 => -53,
    103 => -19,
    104 => -34,
    105 => -52,
    106 => -52,
    107 => -52,
    108 => -52,
    109 => -52,
    110 => -52,
    111 => -19,
    112 => -34,
    113 => -35,
    114 => -35,
    115 => -35,
    116 => -35,
    117 => -35,
    118 => -35,
    119 => -19,
    120 => -18,
    121 => -18,
    122 => -18,
    123 => -18,
    124 => -18,
    125 => -18,
    126 => -18,
    127 => -18,
    128 => -18,
    129 => -18,
    130 => -18,
    131 => -18,
    132 => -18,
    133 => -18,
    134 => -18,
    135 => -18,
    136 => -34,
    137 => -35,
    138 => -35,
    139 => -35,
    140 => -35,
    141 => -35,
    142 => -35,
    143 => -19,
    144 => -34,
    145 => -52,
    146 => -52,
    147 => -52,
    148 => -52,
    149 => -52,
    150 => -52,
    151 => -19,
    152 => -34,
    153 => -68,
    154 => -69,
    155 => -69,
    156 => -69,
    157 => -69,
    158 => -53,
    159 => -19,
    160 => -34,
    161 => -68,
    162 => -86,
    163 => -86,
    164 => -86,
    165 => -86,
    166 => -53,
    167 => -19,
    168 => -34,
    169 => -68,
    170 => -102,
    171 => -103,
    172 => -103,
    173 => -87,
    174 => -53,
    175 => -19,
    176 => -34,
    177 => -68,
    178 => -102,
    179 => -120,
    180 => -120,
    181 => -87,
    182 => -53,
    183 => -19,
    184 => -34,
    185 => -68,
    186 => -102,
    187 => 120,
    188 => -121,
    189 => -87,
    190 => -53,
    191 => -19,
    192 => -34,
    193 => -68,
    194 => -102,
    195 => 120,
    196 => -121,
    197 => -87,
    198 => -53,
    199 => -19,
    200 => -34,
    201 => -68,
    202 => -102,
    203 => -120,
    204 => -120,
    205 => -87,
    206 => -53,
    207 => -19,
    208 => -34,
    209 => -68,
    210 => -102,
    211 => -103,
    212 => -103,
    213 => -87,
    214 => -53,
    215 => -19,
    216 => -34,
    217 => -68,
    218 => -86,
    219 => -86,
    220 => -86,
    221 => -86,
    222 => -53,
    223 => -19,
    224 => -34,
    225 => -68,
    226 => -69,
    227 => -69,
    228 => -69,
    229 => -69,
    230 => -53,
    231 => -19,
    232 => -34,
    233 => -52,
    234 => -52,
    235 => -52,
    236 => -52,
    237 => -52,
    238 => -52,
    239 => -19,
    240 => -34,
    241 => -35,
    242 => -35,
    243 => -35,
    244 => -35,
    245 => -35,
    246 => -35,
    247 => -19,
    248 => -18,
    249 => -18,
    250 => -18,
    251 => -18,
    252 => -18,
    253 => -18,
    254 => -18,
    255 => -18,
    256 => -18,
    257 => -18,
    258 => -18,
    259 => -18,
    260 => -18,
    261 => -18,
    262 => -18,
    263 => -18,
    264 => -34,
    265 => -35,
    266 => -35,
    267 => -35,
    268 => -35,
    269 => -35,
    270 => -35,
    271 => -19,
    272 => -34,
    273 => -52,
    274 => -52,
    275 => -52,
    276 => -52,
    277 => -52,
    278 => -52,
    279 => -19,
    280 => -34,
    281 => -68,
    282 => -69,
    283 => -69,
    284 => -69,
    285 => -69,
    286 => -53,
    287 => -19,
    288 => -34,
    289 => -68,
    290 => -86,
    291 => -86,
    292 => -86,
    293 => -86,
    294 => -53,
    295 => -19,
    296 => -34,
    297 => -68,
    298 => -102,
    299 => -103,
    300 => -103,
    301 => -87,
    302 => -53,
    303 => -19,
    304 => -34,
    305 => -68,
    306 => -102,
    307 => -120,
    308 => -120,
    309 => -87,
    310 => -53,
    311 => -19,
    312 => -34,
    313 => -68,
    314 => -102,
    315 => 120,
    316 => -121,
    317 => -87,
    318 => -53,
    319 => -19,
    320 => -34,
    321 => -68,
    322 => -102,
    323 => 120,
    324 => -121,
    325 => -87,
    326 => -53,
    327 => -19,
    328 => -34,
    329 => -68,
    330 => -102,
    331 => -120,
    332 => -120,
    333 => -87,
    334 => -53,
    335 => -19,
    336 => -34,
    337 => -68,
    338 => -102,
    339 => -103,
    340 => -103,
    341 => -87,
    342 => -53,
    343 => -19,
    344 => -34,
    345 => -68,
    346 => -86,
    347 => -86,
    348 => -86,
    349 => -86,
    350 => -53,
    351 => -19,
    352 => -34,
    353 => -68,
    354 => -69,
    355 => -69,
    356 => -69,
    357 => -69,
    358 => -53,
    359 => -19,
    360 => -34,
    361 => -52,
    362 => -52,
    363 => -52,
    364 => -52,
    365 => -52,
    366 => -52,
    367 => -19,
    368 => -34,
    369 => -35,
    370 => -35,
    371 => -35,
    372 => -35,
    373 => -35,
    374 => -35,
    375 => -19,
    376 => -18,
    377 => -18,
    378 => -18,
    379 => -18,
    380 => -18,
    381 => -18,
    382 => -18,
    383 => -18,
    384 => -18,
    385 => -18,
    386 => -18,
    387 => -18,
    388 => -18,
    389 => -18,
    390 => -18,
    391 => -18,
    392 => -34,
    393 => -35,
    394 => -35,
    395 => -35,
    396 => -35,
    397 => -35,
    398 => -35,
    399 => -19,
    400 => -34,
    401 => -52,
    402 => -52,
    403 => -52,
    404 => -52,
    405 => -52,
    406 => -52,
    407 => -19,
    408 => -34,
    409 => -68,
    410 => -69,
    411 => -69,
    412 => -69,
    413 => -69,
    414 => -53,
    415 => -19,
    416 => -34,
    417 => -68,
    418 => -86,
    419 => -86,
    420 => -86,
    421 => -86,
    422 => -53,
    423 => -19,
    424 => -34,
    425 => -68,
    426 => -102,
    427 => -103,
    428 => -103,
    429 => -87,
    430 => -53,
    431 => -19,
    432 => -34,
    433 => -68,
    434 => -102,
    435 => -120,
    436 => -120,
    437 => -87,
    438 => -53,
    439 => -19,
    440 => -34,
    441 => -68,
    442 => -102,
    443 => 120,
    444 => -121,
    445 => -87,
    446 => -53,
    447 => -19,
    448 => -34,
    449 => -68,
    450 => -102,
    451 => 120,
    452 => -121,
    453 => -87,
    454 => -53,
    455 => -19,
    456 => -34,
    457 => -68,
    458 => -102,
    459 => -120,
    460 => -120,
    461 => -87,
    462 => -53,
    463 => -19,
    464 => -34,
    465 => -68,
    466 => -102,
    467 => -103,
    468 => -103,
    469 => -87,
    470 => -53,
    471 => -19,
    472 => -34,
    473 => -68,
    474 => -86,
    475 => -86,
    476 => -86,
    477 => -86,
    478 => -53,
    479 => -19,
    480 => -34,
    481 => -68,
    482 => -69,
    483 => -69,
    484 => -69,
    485 => -69,
    486 => -53,
    487 => -19,
    488 => -34,
    489 => -52,
    490 => -52,
    491 => -52,
    492 => -52,
    493 => -52,
    494 => -52,
    495 => -19,
    496 => -34,
    497 => -35,
    498 => -35,
    499 => -35,
    500 => -35,
    501 => -35,
    502 => -35,
    503 => -19,
    504 => -18,
    505 => -18,
    506 => -18,
    507 => -18,
    508 => -18,
    509 => -18,
    510 => -18,
    511 => -18,
    512 => -18,
    513 => -18,
    514 => -18,
    515 => -18,
    516 => -18,
    517 => -18,
    518 => -18,
    519 => -18,
    520 => -34,
    521 => -35,
    522 => -35,
    523 => -35,
    524 => -35,
    525 => -35,
    526 => -35,
    527 => -19,
    528 => -34,
    529 => -52,
    530 => -52,
    531 => -52,
    532 => -52,
    533 => -52,
    534 => -52,
    535 => -19,
    536 => -34,
    537 => -68,
    538 => -69,
    539 => -69,
    540 => -69,
    541 => -69,
    542 => -53,
    543 => -19,
    544 => -34,
    545 => -68,
    546 => -86,
    547 => -86,
    548 => -86,
    549 => -86,
    550 => -53,
    551 => -19,
    552 => -34,
    553 => -68,
    554 => -102,
    555 => -103,
    556 => -103,
    557 => -87,
    558 => -53,
    559 => -19,
    560 => -34,
    561 => -68,
    562 => -102,
    563 => -120,
    564 => -120,
    565 => -87,
    566 => -53,
    567 => -19,
    568 => -34,
    569 => -68,
    570 => -102,
    571 => 120,
    572 => -121,
    573 => -87,
    574 => -53,
    575 => -19,
    576 => -34,
    577 => -68,
    578 => -102,
    579 => 120,
    580 => -121,
    581 => -87,
    582 => -53,
    583 => -19,
    584 => -34,
    585 => -68,
    586 => -102,
    587 => -120,
    588 => -120,
    589 => -87,
    590 => -53,
    591 => -19,
    592 => -34,
    593 => -68,
    594 => -102,
    595 => -103,
    596 => -103,
    597 => -87,
    598 => -53,
    599 => -19,
    600 => -34,
    601 => -68,
    602 => -86,
    603 => -86,
    604 => -86,
    605 => -86,
    606 => -53,
    607 => -19,
    608 => -34,
    609 => -68,
    610 => -69,
    611 => -69,
    612 => -69,
    613 => -69,
    614 => -53,
    615 => -19,
    616 => -34,
    617 => -52,
    618 => -52,
    619 => -52,
    620 => -52,
