array (
  'Level' => 
  array (
      813 => 127,
      814 => 127,
      815 => 127,
      816 => 127,
      817 => 127,
      818 => 127,
      819 => 127,
      820 => 127,
      821 => 127,
      822 => 127,
      823 => 127,
      824 => 127,
      825 => 127,
      826 => 127,
      827 => 127,
      828 => 127,
      829 => 127,
      830 => 127,
      831 => 127,
      832 => 127,
      833 => 127,
      834 => 127,
      835 => 127,
      836 => 127,
      837 => 127,
      838 => 127,
      839 => 127,
      840 => 127,
      841 => 127,
      842 => 127,
      843 => 127,
      844 => 127,
      845 => 127,
      846 => 127,
      847 => 127,
      848 => 127,
      849 => 127,
      850 => 127,
      851 => 127,
      852 => 127,
      853 => 127,
      854 => 127,
      855 => 127,
      856 => 127,
      857 => 127,
      858 => 127,
      859 => 127,
      860 => 127,
      861 => 127,
      862 => 127,
      863 => 127,
      864 => 127,
      865 => 127,
      866 => 127,
      867 => 127,
      868 => 127,
      869 => 127,
      870 => 127,
      871 => 127,
      872 => 127,
      873 => 127,
      874 => 127,
      875 => 127,
      876 => 127,
      877 => 127,
      878 => 127,
      879 => 127,
      880 => 127,
      881 => 127,
      882 => 127,
      883 => 127,
      884 => 127,
      885 => 127,
      886 => 127,
      887 => 127,
      888 => 127,
      889 => 127,
      890 => 127,
      891 => 127,
      892 => 127,
      893 => 127,
      894 => 127,
      895 => 127,
      896 => 127,
      897 => 127,
      898 => 127,
      899 => 127,
      900 => 127,
      901 => 127,
      902 => 127,
      903 => 127,
      904 => 127,
      905 => 127,
      906 => 127,
      907 => 127,
      908 => 127,
      909 => 127,
      910 => 127,
      911 => 127,
      912 => 127,
      913 => 127,
      914 => 127,
      915 => 127,
      916 => 127,
      917 => 127,
      918 => 127,
      919 => 127,
      920 => 127,
      921 => 127,
      922 => 127,
      923 => 127,
      924 => 127,
      925 => 127,
      926 => 127,
      927 => 127,
      928 => 127,
      929 => 127,
      930 => 127,
      931 => 127,
      932 => 127,
      933 => 127,
      934 => 127,
      935 => 127,
      936 => 127,
      937 => 127,
      938 => 127,
      939 => 127,
      940 => 127,
      941 => 127,
      942 => 127,
      943 => 127,
      944 => 127,
      945 => 127,
      946 => 127,
      947 => 127,
      948 => 127,
      949 => 127,
      950 => 127,
      951 => 127,
      952 => 127,
      953 => 127,
      954 => 127,
      955 => 127,
      956 => 127,
      957 => 127,
      958 => 127,
      959 => 127,
      960 => 127,
      961 => 127,
      962 => 127,
      963 => 127,
      964 => 127,
      965 => 127,
      966 => 127,
      967 => 127,
      968 => 127,
      969 => 127,
      970 => 127,
      971 => 127,
      972 => 127,
      973 => 127,
      974 => 127,
      975 => 127,
      976 => 127,
      977 => 127,
      978 => 127,
      979 => 127,
      980 => 127,
      981 => 127,
      982 => 127,
      983 => 127,
      984 => 127,
      985 => 127,
      986 => 127,
      987 => 127,
      988 => 127,
      989 => 127,
      990 => 127,
      991 => 127,
      992 => 127,
      993 => 127,
      994 => 127,
      995 => 127,
      996 => 127,
      997 => 127,
      998 => 127,
      999 => 127,
      1000 => 127,
      1001 => 127,
      1002 => 127,
      1003 => 127,
      1004 => 127,
      1005 => 127,
      1006 => 127,
      1007 => 127,
      1008 => 127,
      1009 => 127,
      1010 => 127,
      1011 => 127,
      1012 => 127,
      1013 => 127,
      1014 => 127,
      1015 => 127,
      1016 => 127,
      1017 => 127,
      1018 => 127,
      1019 => 127,
      1020 => 127,
      1021 => 127,
      1022 => 127,
      1023 => 127,
    ),
    'InhabitedTime' => 42765,
    'xPos' => -2,
    'Heightmaps' => 
    array (
      'OCEAN_FLOOR' => 
      array (
        0 => 108297910413167622,
        1 => -9169223081648191488,
        2 => -4584611540824096768,
        3 => 6931066266442727808,
        4 => 5198293089852162240,
        5 => 2599152046787592336,
        6 => 866383283305341016,
        7 => 1082979103593752600,
        8 => 216595823246982174,
        9 => -8952662514183434240,
        10 => -9169064442130984960,
        11 => -4548512375060955136,
        12 => -1119078407602733056,
        13 => 7500758399345328320,
        14 => 4331916418678391008,
        15 => 866383283305377912,
        16 => 1082979378470610968,
        17 => 216595823246982174,
        18 => -8952662514184220672,
        19 => -9169064442130984960,
        20 => -4548521171153977344,
        21 => -1119078407602733056,
        22 => 7500758399345328320,
        23 => 4331916416522502368,
        24 => 866383283305377912,
        25 => 1082979103593752600,
        26 => 216595823246982174,
        27 => -8952662514184220672,
        28 => -9169064442130984960,
        29 => -4584611540824096768,
        30 => 6931066266442727808,
        31 => 3465533133221363904,
        32 => 1732766566610681952,
        33 => 866383283305340976,
        34 => 433191641652670488,
        35 => 216595820826335244,
      ),
      'MOTION_BLOCKING_NO_LEAVES' => 
      array (
        0 => 108297910413167622,
        1 => -9169223081648191488,
        2 => -4584611540824096768,
        3 => 6931066266442727808,
        4 => 5198293089852162240,
        5 => 2599152046787592336,
        6 => 866383283305341016,
        7 => 1082979103593752600,
        8 => 216595823246982174,
        9 => -8952662514183434240,
        10 => -9169064442130984960,
        11 => -4548512375060955136,
        12 => -1119078407602733056,
        13 => 7500758399345328320,
        14 => 4331916418678391008,
        15 => 866383283305377912,
        16 => 1082979378470610968,
        17 => 216595823246982174,
        18 => -8952662514184220672,
        19 => -9169064442130984960,
        20 => -4548521171153977344,
        21 => -1119078407602733056,
        22 => 7500758399345328320,
        23 => 4331916416522502368,
        24 => 866383283305377912,
        25 => 1082979103593752600,
        26 => 216595823246982174,
        27 => -8952662514184220672,
        28 => -9169064442130984960,
        29 => -4584611540824096768,
        30 => 6931066266442727808,
        31 => 3465533133221363904,
        32 => 1732766566610681952,
        33 => 866383283305340976,
        34 => 433191641652670488,
        35 => 216595820826335244,
      ),
      'MOTION_BLOCKING' => 
      array (
        0 => 108297910413167622,
        1 => -9169223081648191488,
        2 => -4584611540824096768,
        3 => 6931066266442727808,
        4 => 5198293089852162240,
        5 => 2599152046787592336,
        6 => 866383283305341016,
        7 => 1082979103593752600,
        8 => 216595823246982174,
        9 => -8952662514183434240,
        10 => -9169064442130984960,
        11 => -4548512375060955136,
        12 => -1119078407602733056,
        13 => 7500758399345328320,
        14 => 4331916418678391008,
        15 => 866383283305377912,
        16 => 1082979378470610968,
        17 => 216595823246982174,
        18 => -8952662514184220672,
        19 => -9169064442130984960,
        20 => -4548521171153977344,
        21 => -1119078407602733056,
        22 => 7500758399345328320,
        23 => 4331916416522502368,
        24 => 866383283305377912,
        25 => 1082979103593752600,
        26 => 216595823246982174,
        27 => -8952662514184220672,
        28 => -9169064442130984960,
        29 => -4584611540824096768,
        30 => 6931066266442727808,
        31 => 3465533133221363904,
        32 => 1732766566610681952,
        33 => 866383283305340976,
        34 => 433191641652670488,
        35 => 216595820826335244,
      ),
      'WORLD_SURFACE' => 
      array (
        0 => 108297910413167622,
        1 => -9169223081648191488,
        2 => -4584611540824096768,
        3 => 6931066266442727808,
        4 => 5198293089852162240,
        5 => 3465533124614619280,
        6 => 866383283305341024,
        7 => 1082979103593752600,
        8 => 216595823246982174,
        9 => -8952662514183434240,
        10 => -9169064442130984960,
        11 => -4548512375060955136,
        12 => -1119078407602733056,
        13 => 7500758399345328320,
        14 => 4331916418678391008,
        15 => 866383283305377912,
        16 => 1082979378470610968,
        17 => 216595823246982174,
        18 => -8952662514184220672,
        19 => -9169064442130984960,
        20 => -4548521171153977344,
        21 => -1119078407602733056,
        22 => 7500758399345328320,
        23 => 4331916416522502368,
        24 => 866383283305377912,
        25 => 1082979103593752600,
        26 => 216595823246982174,
        27 => -8952662514184220672,
        28 => -9169064442130984960,
        29 => -4584611540824096768,
        30 => 6931066266442727808,
        31 => 3465533133221363904,
        32 => 1732766566610681952,
        33 => 866383283305340976,
        34 => 433191641652670488,
        35 => 216595820826335244,
      ),
    ),
    'TileEntities' => 
    array (
      0 => 
      array (
        'keepPacked' => 0,
        'x' => -27,
        'y' => 11,
        'z' => -27,
        'id' => 'minecraft:bed',
      ),
      1 => 
      array (
        'keepPacked' => 0,
        'x' => -26,
        'y' => 15,
        'z' => -26,
        'Items' => 
        array (
        ),
        'id' => 'minecraft:campfire',
        'CookingTimes' => 
        array (
          0 => 0,
          1 => 0,
          2 => 0,
          3 => 0,
        ),
        'CookingTotalTimes' => 
        array (
          0 => 0,
          1 => 0,
          2 => 0,
          3 => 0,
        ),
      ),
      2 => 
      array (
        'keepPacked' => 0,
        'x' => -22,
        'y' => 8,
        'z' => -23,
        'Items' => 
        array (
        ),
        'id' => 'minecraft:barrel',
      ),
      3 => 
      array (
        'keepPacked' => 0,
        'x' => -23,
        'y' => 8,
        'z' => -24,
        'Items' => 
        array (
        ),
        'id' => 'minecraft:barrel',
      ),
      4 => 
      array (
        'CookTime' => 0,
        'keepPacked' => 0,
        'x' => -26,
        'BurnTime' => 0,
        'y' => 8,
        'z' => -26,
        'Items' => 
        array (
        ),
        'RecipesUsedSize' => 0,
        'id' => 'minecraft:furnace',
        'CookTimeTotal' => 0,
      ),
      5 => 
      array (
        'keepPacked' => 0,
        'x' => -25,
        'y' => 11,
        'z' => -27,
        'Items' => 
        array (
        ),
        'id' => 'minecraft:barrel',
      ),
      6 => 
      array (
        'keepPacked' => 0,
        'x' => -27,
        'y' => 11,
        'z' => -26,
        'id' => 'minecraft:bed',
      ),
    ),
    'Entities' => 
    array (
    ),
    'isLightOn' => 1,
    'TileTicks' => 
    array (
    ),
    'Sections' => 
    array (
      0 => 
      array (
        'SkyLight' => 
        array (
          0 => -18,
          1 => -18,
          2 => -18,
          3 => -18,
          4 => -18,
          5 => -18,
          6 => -18,
          7 => -18,
          8 => -34,
          9 => -35,
          10 => -35,
          11 => -35,
          12 => -35,
          13 => -35,
          14 => -35,
          15 => -19,
          16 => -34,
          17 => -52,
          18 => -52,
          19 => -52,
          20 => -52,
          21 => -52,
          22 => -52,
          23 => -19,
          24 => -34,
          25 => -68,
          26 => -69,
          27 => -69,
          28 => -69,
          29 => -69,
          30 => -53,
          31 => -19,
          32 => -34,
          33 => -68,
          34 => -86,
          35 => -86,
          36 => -86,
          37 => -86,
          38 => -53,
          39 => -19,
          40 => -34,
          41 => -68,
          42 => -102,
          43 => -103,
          44 => -103,
          45 => -87,
          46 => -53,
          47 => -19,
          48 => -34,
          49 => -68,
          50 => -102,
          51 => -120,
          52 => -120,
          53 => -87,
          54 => -53,
          55 => -19,
          56 => -34,
          57 => -68,
          58 => -102,
          59 => 120,
          60 => -121,
          61 => -87,
          62 => -53,
          63 => -19,
          64 => -34,
          65 => -68,
          66 => -102,
          67 => 120,
          68 => -121,
          69 => -87,
          70 => -53,
          71 => -19,
          72 => -34,
          73 => -68,
          74 => -102,
          75 => -120,
          76 => -120,
          77 => -87,
          78 => -53,
          79 => -19,
          80 => -34,
          81 => -68,
          82 => -102,
          83 => -103,
          84 => -103,
          85 => -87,
          86 => -53,
          87 => -19,
          88 => -34,
          89 => -68,
          90 => -86,
          91 => -86,
          92 => -86,
          93 => -86,
          94 => -53,
          95 => -19,
          96 => -34,
          97 => -68,
          98 => -69,
          99 => -69,
          100 => -69,
          101 => -69,
          102 => -53,
          103 => -19,
          104 => -34,
          105 => -52,
          106 => -52,
          107 => -52,
          108 => -52,
          109 => -52,
          110 => -52,
          111 => -19,
          112 => -34,
          113 => -35,
          114 => -35,
          115 => -35,
          116 => -35,
          117 => -35,
          118 => -35,
          119 => -19,
          120 => -18,
          121 => -18,
          122 => -18,
          123 => -18,
          124 => -18,
          125 => -18,
          126 => -18,
          127 => -18,
          128 => -18,
          129 => -18,
          130 => -18,
          131 => -18,
          132 => -18,
          133 => -18,
          134 => -18,
          135 => -18,
          136 => -34,
          137 => -35,
          138 => -35,
          139 => -35,
          140 => -35,
          141 => -35,
          142 => -35,
          143 => -19,
          144 => -34,
          145 => -52,
          146 => -52,
          147 => -52,
          148 => -52,
          149 => -52,
          150 => -52,
          151 => -19,
          152 => -34,
          153 => -68,
          154 => -69,
          155 => -69,
          156 => -69,
          157 => -69,
          158 => -53,
          159 => -19,
          160 => -34,
          161 => -68,
          162 => -86,
          163 => -86,
          164 => -86,
          165 => -86,
          166 => -53,
          167 => -19,
          168 => -34,
          169 => -68,
          170 => -102,
          171 => -103,
          172 => -103,
          173 => -87,
          174 => -53,
          175 => -19,
          176 => -34,
          177 => -68,
          178 => -102,
          179 => -120,
          180 => -120,
          181 => -87,
          182 => -53,
          183 => -19,
          184 => -34,
          185 => -68,
          186 => -102,
          187 => 120,
          188 => -121,
          189 => -87,
          190 => -53,
          191 => -19,
          192 => -34,
          193 => -68,
          194 => -102,
          195 => 120,
          196 => -121,
          197 => -87,
          198 => -53,
          199 => -19,
          200 => -34,
          201 => -68,
          202 => -102,
          203 => -120,
          204 => -120,
          205 => -87,
          206 => -53,
          207 => -19,
          208 => -34,
          209 => -68,
          210 => -102,
          211 => -103,
          212 => -103,
          213 => -87,
          214 => -53,
          215 => -19,
          216 => -34,
          217 => -68,
          218 => -86,
          219 => -86,
          220 => -86,
          221 => -86,
          222 => -53,
          223 => -19,
          224 => -34,
          225 => -68,
          226 => -69,
          227 => -69,
          228 => -69,
          229 => -69,
          230 => -53,
          231 => -19,
          232 => -34,
          233 => -52,
          234 => -52,
          235 => -52,
          236 => -52,
          237 => -52,
          238 => -52,
          239 => -19,
          240 => -34,
          241 => -35,
          242 => -35,
          243 => -35,
          244 => -35,
          245 => -35,
          246 => -35,
          247 => -19,
          248 => -18,
          249 => -18,
          250 => -18,
          251 => -18,
          252 => -18,
          253 => -18,
          254 => -18,
          255 => -18,
          256 => -18,
          257 => -18,
          258 => -18,
          259 => -18,
          260 => -18,
          261 => -18,
          262 => -18,
          263 => -18,
          264 => -34,
          265 => -35,
          266 => -35,
          267 => -35,
          268 => -35,
          269 => -35,
          270 => -35,
          271 => -19,
          272 => -34,
          273 => -52,
          274 => -52,
          275 => -52,
          276 => -52,
          277 => -52,
          278 => -52,
          279 => -19,
          280 => -34,
          281 => -68,
          282 => -69,
          283 => -69,
          284 => -69,
          285 => -69,
          286 => -53,
          287 => -19,
          288 => -34,
          289 => -68,
          290 => -86,
          291 => -86,
          292 => -86,
          293 => -86,
          294 => -53,
          295 => -19,
          296 => -34,
          297 => -68,
          298 => -102,
          299 => -103,
          300 => -103,
          301 => -87,
          302 => -53,
          303 => -19,
          304 => -34,
          305 => -68,
          306 => -102,
          307 => -120,
          308 => -120,
          309 => -87,
          310 => -53,
          311 => -19,
          312 => -34,
          313 => -68,
          314 => -102,
          315 => 120,
          316 => -121,
          317 => -87,
          318 => -53,
          319 => -19,
          320 => -34,
          321 => -68,
          322 => -102,
          323 => 120,
          324 => -121,
          325 => -87,
          326 => -53,
          327 => -19,
          328 => -34,
          329 => -68,
          330 => -102,
          331 => -120,
          332 => -120,
          333 => -87,
          334 => -53,
          335 => -19,
          336 => -34,
          337 => -68,
          338 => -102,
          339 => -103,
